Student_ID,Attendance_Pct,Assignment_Avg,Midterm_Grade,Final_Grade
STU001,75.0,59.1,55.3,62.9
STU002,98.0,72.8,80.1,82.1
STU003,89.3,73.3,80.0,78.1
STU004,83.9,78.2,79.7,83.4
STU005,66.2,59.5,51.2,54.3
STU006,66.2,49.3,53.9,56.4
STU007,62.3,56.1,51.4,57.2
STU008,94.6,83.4,90.1,87.4
STU009,84.0,66.0,73.3,73.5
STU010,88.3,76.7,75.5,74.8
STU011,60.8,54.1,53.5,58.0
STU012,98.8,76.0,77.6,80.6
STU013,93.3,82.1,85.2,84.0
STU014,68.5,63.7,69.9,70.3
STU015,67.3,66.4,61.7,62.6
STU016,67.3,66.2,69.1,63.4
STU017,72.2,53.1,56.2,53.5
STU018,81.0,63.2,64.6,69.1
STU019,77.3,70.4,71.9,68.6
STU020,71.6,65.9,62.5,70.9
STU021,84.5,76.2,75.9,71.5
STU022,65.6,84.4,72.8,81.1
STU023,71.7,66.3,77.8,72.6
STU024,74.7,72.7,73.4,73.1
STU025,78.2,74.3,72.0,72.5
STU026,91.4,82.7,86.4,87.1
STU027,68.0,57.2,59.9,60.3
STU028,80.6,74.8,75.4,79.5
STU029,83.7,66.5,74.8,73.6
STU030,61.9,52.8,59.3,57.7
STU031,84.3,69.0,71.0,71.8
STU032,66.8,59.0,58.5,60.2
STU033,62.6,71.3,67.3,68.9
STU034,98.0,70.3,67.1,69.4
STU035,98.6,88.7,84.1,84.8
STU036,92.3,67.6,81.8,80.5
STU037,72.2,59.4,71.5,67.3
STU038,63.9,63.7,62.6,62.7
STU039,87.4,75.3,81.8,80.4
STU040,77.6,59.5,66.5,67.0
STU041,64.9,51.9,71.2,60.6
STU042,79.8,73.6,81.1,75.5
STU043,61.4,49.0,52.1,53.3
STU044,96.4,83.6,82.7,82.9
STU045,70.4,61.6,56.2,62.4
STU046,86.5,69.6,75.7,70.3
STU047,72.5,78.0,72.5,77.8
STU048,80.8,74.1,69.0,74.8
STU049,81.9,56.3,60.8,64.0
STU050,67.4,60.2,57.0,63.3
STU051,98.8,79.4,93.6,94.0
STU052,91.0,83.8,90.3,90.9
STU053,97.6,77.5,83.5,78.4
STU054,95.8,80.8,92.7,84.7
STU055,83.9,75.7,78.5,76.6
STU056,96.9,88.6,86.7,89.6
STU057,63.5,47.4,59.9,57.2
STU058,67.8,56.9,62.9,59.3
STU059,61.8,51.1,49.1,53.0
STU060,73.0,58.8,62.1,60.7
STU061,75.5,77.8,72.7,73.5
STU062,70.9,64.5,59.5,59.6
STU063,93.1,70.7,82.1,77.0
STU064,74.3,70.8,81.4,71.7
STU065,71.2,76.8,68.2,69.3
STU066,81.7,77.6,81.6,83.2
STU067,65.6,46.9,49.2,48.7
STU068,92.1,75.3,77.9,87.6
STU069,63.0,64.3,60.9,64.1
STU070,99.5,79.6,81.3,84.8
STU071,90.9,80.8,84.1,81.6
STU072,67.9,64.8,61.6,66.2
STU073,60.2,46.7,52.1,49.8
STU074,92.6,78.7,82.6,83.4
STU075,88.3,52.9,62.3,71.4
STU076,89.2,69.2,70.6,73.5
STU077,90.9,75.9,77.5,83.0
STU078,63.0,46.6,55.3,51.3
STU079,74.3,75.9,77.9,76.3
STU080,64.6,46.7,47.2,55.8
STU081,94.5,77.5,83.1,81.3
STU082,84.9,73.9,80.9,84.3
STU083,73.2,73.7,65.2,72.3
STU084,62.5,45.0,53.0,50.0
STU085,72.4,71.1,68.2,72.1
STU086,73.0,63.5,69.2,70.6
STU087,89.2,69.5,71.6,76.1
STU088,85.5,76.6,70.3,71.2
STU089,95.5,82.8,78.5,81.4
STU090,78.9,63.9,68.6,68.1
STU091,64.8,57.3,60.9,60.0
STU092,88.5,73.1,73.2,78.1
